2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:58:13,483 ThreadPoolAsyncTaskExecutor::Thread 11 WARN      [c.a.jira.soy-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.soy-plugin id(77) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-soy-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.soy-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:13,632 ThreadPoolAsyncTaskExecutor::Thread 4 WARN      [c.a.web.atlassian-servlet-plugin.spring] 
    Spring context started for bundle : com.atlassian.web.atlassian-servlet-plugin id(174) v(5.2.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-servlet-plugin-5.2.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.web.atlassian-servlet-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:13,668 ThreadPoolAsyncTaskExecutor::Thread 33 WARN      [c.a.jira.baseurl-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.baseurl-plugin id(53) v(3.2.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-baseurl-plugin-3.2.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.baseurl-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:13,670 ThreadPoolAsyncTaskExecutor::Thread 36 WARN      [c.a.jira.whisper-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.whisper-plugin id(82) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-whisper-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.whisper-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:14,402 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (81): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.plugins.atlassian-awareness-capability, com.atlassian.plugins.rest.atlassian-rest-module, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.labs.plugins.quickreload.reloader, com.atlassian.jira.plugins.jira-importers-asana-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.plugins.atlassian-plugins-osgi-testrunner-bundle, com.atlassian.applinks.applinks-trustedapps-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-view-issue-plugin, com.atlassian.jira.plugins.jira-importers-bitbucket-plugin, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.jira.jira-statistics-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.jira.plugins.jira-importers-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.jira.plugins.jira-importers-github-plugin, com.atlassian.jira.jira-issue-link-applinks-common-plugin, com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.jira-header-plugin, com.atlassian.jira.rest, com.atlassian.jira.jira-admin-updates-plugin, com.atlassian.jira.plugins.jira-importers-redmine-plugin, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.jira.jira-onboarding-assets-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.oauth.serviceprovider, com.atlassian.gadgets.publisher, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.crowd.embedded.admin, com.atlassian.plugins.browser.metrics.browser-metrics-plugin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.administration.atlassian-admin-quicksearch-jira, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.plugins.workflow.sharing.jira-workflow-sharing-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin, com.atlassian.upm.upm-application-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.applinks.applinks-basicauth-plugin, com.atlassian.jira.jira-issue-nav-components, com.atlassian.plugins.atlassian-project-creation-plugin, com.atlassian.httpclient.atlassian-httpclient-plugin, com.atlassian.sal.jira, com.atlassian.plugins.atlassian-nps-plugin, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.jira.jira-issue-link-remote-jira-plugin, com.atlassian.jira.jira-issue-link-confluence-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.analytics.analytics-client, com.atlassian.applinks.applinks-cors-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 298 seconds remaining
2019-12-31 09:58:14,487 ThreadPoolAsyncTaskExecutor::Thread 24 WARN      [c.a.jira.admin-updates-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.admin-updates-plugin id(49) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-admin-updates-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.admin-updates-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:14,676 ThreadPoolAsyncTaskExecutor::Thread 24 WARN      [c.a.l.plugins.quickreload.spring] 
    Spring context started for bundle : com.atlassian.labs.plugins.quickreload id(114) v(3.0.0) file:/home/whiletrueisinfinity/myPlugin/target/jira/home/plugins/installed-plugins/quickreload-3.0.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.labs.plugins.quickreload.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:14,684 ThreadPoolAsyncTaskExecutor::Thread 23 WARN      [c.a.gadgets.publisher.spring] 
    Spring context started for bundle : com.atlassian.gadgets.publisher id(39) v(4.2.32) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-gadgets-publisher-plugin-4.2.32.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.gadgets.publisher.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:14,949 ThreadPoolAsyncTaskExecutor::Thread 8 WARN      [c.a.jira.onboarding-assets-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.onboarding-assets-plugin id(70) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-onboarding-assets-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.onboarding-assets-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:15,149 ThreadPoolAsyncTaskExecutor::Thread 11 WARN      [c.a.j.p.inline-create.jira-inline-issue-create-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin id(87) v(1.7.4) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-inline-issue-create-plugin-1.7.4.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:15,411 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (74): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.plugins.atlassian-awareness-capability, com.atlassian.plugins.rest.atlassian-rest-module, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.labs.plugins.quickreload.reloader, com.atlassian.jira.plugins.jira-importers-asana-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.applinks.applinks-trustedapps-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-view-issue-plugin, com.atlassian.jira.plugins.jira-importers-bitbucket-plugin, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.jira.jira-statistics-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.jira.plugins.jira-importers-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.jira.plugins.jira-importers-github-plugin, com.atlassian.jira.jira-issue-link-applinks-common-plugin, com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.jira-header-plugin, com.atlassian.jira.rest, com.atlassian.jira.plugins.jira-importers-redmine-plugin, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.oauth.serviceprovider, com.atlassian.gadgets.publisher, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.crowd.embedded.admin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.administration.atlassian-admin-quicksearch-jira, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.plugins.workflow.sharing.jira-workflow-sharing-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.applinks.applinks-basicauth-plugin, com.atlassian.jira.jira-issue-nav-components, com.atlassian.plugins.atlassian-project-creation-plugin, com.atlassian.httpclient.atlassian-httpclient-plugin, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.jira.jira-issue-link-remote-jira-plugin, com.atlassian.jira.jira-issue-link-confluence-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.analytics.analytics-client, com.atlassian.applinks.applinks-cors-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 297 seconds remaining
2019-12-31 09:58:16,309 ThreadPoolAsyncTaskExecutor::Thread 1 WARN      [c.a.j.plugins.jira-importers-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.plugins.jira-importers-plugin id(96) v(8.0.15) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-importers-plugin-8.0.15.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.plugins.jira-importers-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:16,416 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (73): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.plugins.atlassian-awareness-capability, com.atlassian.plugins.rest.atlassian-rest-module, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.labs.plugins.quickreload.reloader, com.atlassian.jira.plugins.jira-importers-asana-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.applinks.applinks-trustedapps-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-view-issue-plugin, com.atlassian.jira.plugins.jira-importers-bitbucket-plugin, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.jira.jira-statistics-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.jira.plugins.jira-importers-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.jira.plugins.jira-importers-github-plugin, com.atlassian.jira.jira-issue-link-applinks-common-plugin, com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.jira-header-plugin, com.atlassian.jira.rest, com.atlassian.jira.plugins.jira-importers-redmine-plugin, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.oauth.serviceprovider, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.crowd.embedded.admin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.administration.atlassian-admin-quicksearch-jira, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.plugins.workflow.sharing.jira-workflow-sharing-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.applinks.applinks-basicauth-plugin, com.atlassian.jira.jira-issue-nav-components, com.atlassian.plugins.atlassian-project-creation-plugin, com.atlassian.httpclient.atlassian-httpclient-plugin, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.jira.jira-issue-link-remote-jira-plugin, com.atlassian.jira.jira-issue-link-confluence-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.analytics.analytics-client, com.atlassian.applinks.applinks-cors-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 296 seconds remaining
2019-12-31 09:58:17,099 ThreadPoolAsyncTaskExecutor::Thread 8 WARN      [c.a.jira.statistics-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.statistics-plugin id(78) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-statistics-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.statistics-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:17,153 ThreadPoolAsyncTaskExecutor::Thread 24 INFO      [c.a.l.p.quickreload.config.AutoRefresher] 
    
     Quick Reload v3.0.0 - [34mIf you can type on a Dvorak keyboard can you automatically speak Esperanto and program in Lisp?[39m
    
    	Tracking the following directories for changes : 
    
    		[33m/home/whiletrueisinfinity/myPlugin/target[39m
    [33m
    	The system property 'plugin.resource.directories' is as follows : 
    
    		[33m/home/whiletrueisinfinity/myPlugin/src/main/resources[39m
    		[33m/home/whiletrueisinfinity/myPlugin/src/test/resources[39m
    [39m
    	The Control Panel page is available at : 
    
    		[33m/qr[39m
    
    	The REST API is available at : 
    
    		[33m/rest/qr/api[39m
    
    	Dev mode - web resource batching [31mdisabled[39m, 'atlassian.dev.mode' [32menabled[39m
    
2019-12-31 09:58:17,419 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (67): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.plugins.atlassian-awareness-capability, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.jira.plugins.jira-importers-asana-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.applinks.applinks-trustedapps-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-view-issue-plugin, com.atlassian.jira.plugins.jira-importers-bitbucket-plugin, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.jira.plugins.jira-importers-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.jira.plugins.jira-importers-github-plugin, com.atlassian.jira.jira-issue-link-applinks-common-plugin, com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.jira-header-plugin, com.atlassian.jira.rest, com.atlassian.jira.plugins.jira-importers-redmine-plugin, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.crowd.embedded.admin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.plugins.workflow.sharing.jira-workflow-sharing-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.applinks.applinks-basicauth-plugin, com.atlassian.jira.jira-issue-nav-components, com.atlassian.plugins.atlassian-project-creation-plugin, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.jira.jira-issue-link-remote-jira-plugin, com.atlassian.jira.jira-issue-link-confluence-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.analytics.analytics-client, com.atlassian.applinks.applinks-cors-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 295 seconds remaining
2019-12-31 09:58:17,893 ThreadPoolAsyncTaskExecutor::Thread 36 WARN      [c.a.a.c.eventfilter.whitelist.AnalyticsWhitelistModuleDescriptor] No whitelist resource file found at [analytics-whitelist.json] in plugin [com.atlassian.jira.jira-core-reports-plugin] (bundle entry not found)
2019-12-31 09:58:17,893 ThreadPoolAsyncTaskExecutor::Thread 36 WARN      [c.a.a.c.eventfilter.whitelist.AnalyticsWhitelistModuleDescriptor] No whitelist resource file found at [analytics-whitelist.json] in plugin [com.atlassian.jira.jira-core-reports-plugin] (null InputStream)
2019-12-31 09:58:18,388 ThreadPoolAsyncTaskExecutor::Thread 32 WARN      [c.a.jira.issue-link-applinks-common-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.issue-link-applinks-common-plugin id(58) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-issue-link-applinks-common-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.issue-link-applinks-common-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:18,422 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (62): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.jira.plugins.jira-importers-asana-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.applinks.applinks-trustedapps-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-view-issue-plugin, com.atlassian.jira.plugins.jira-importers-bitbucket-plugin, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.jira.plugins.jira-importers-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.jira.plugins.jira-importers-github-plugin, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.jira-header-plugin, com.atlassian.jira.rest, com.atlassian.jira.plugins.jira-importers-redmine-plugin, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.applinks.applinks-basicauth-plugin, com.atlassian.jira.jira-issue-nav-components, com.atlassian.plugins.atlassian-project-creation-plugin, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.jira.jira-issue-link-remote-jira-plugin, com.atlassian.jira.jira-issue-link-confluence-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.analytics.analytics-client, com.atlassian.applinks.applinks-cors-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 294 seconds remaining
2019-12-31 09:58:18,434 ThreadPoolAsyncTaskExecutor::Thread 26 WARN      [c.a.gadgets.opensocial.spring] 
    Spring context started for bundle : com.atlassian.gadgets.opensocial id(38) v(4.2.32) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-gadgets-opensocial-plugin-4.2.32.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.gadgets.opensocial.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:18,797 ThreadPoolAsyncTaskExecutor::Thread 32 WARN      [c.a.plugins.atlassian-project-creation-plugin.spring] 
    Spring context started for bundle : com.atlassian.plugins.atlassian-project-creation-plugin id(133) v(3.2.1) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-project-creation-plugin-3.2.1.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.plugins.atlassian-project-creation-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:18,803 ThreadPoolAsyncTaskExecutor::Thread 8 WARN      [c.a.jira.issue-link-confluence-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.issue-link-confluence-plugin id(59) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-issue-link-confluence-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.issue-link-confluence-plugin.spring  = DEBUG, console, filelog
    
